WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.3563 | loss_without_regu:     0.3563 | model_e2_train_mse:     0.3563 | train_loss:     0.3563 | :  37%|███▋      | 372/1000 [05:21<06:44,  1.55it/s]
loss:     0.3563 | loss_without_regu:     0.3563 | model_e2_train_mse:     0.3563 | train_loss:     0.3563 | :  37%|███▋      | 373/1000 [05:21<06:41,  1.56it/s]
loss:     0.2831 | loss_without_regu:     0.2831 | model_e2_train_mse:     0.2831 | train_loss:     0.2831 | :  37%|███▋      | 373/1000 [05:22<06:41,  1.56it/s]
loss:     0.2831 | loss_without_regu:     0.2831 | model_e2_train_mse:     0.2831 | train_loss:     0.2831 | :  37%|███▋      | 374/1000 [05:22<06:44,  1.55it/s]
loss:     0.3359 | loss_without_regu:     0.3359 | model_e2_train_mse:     0.3359 | train_loss:     0.3359 | :  37%|███▋      | 374/1000 [05:23<06:44,  1.55it/s]
loss:     0.3359 | loss_without_regu:     0.3359 | model_e2_train_mse:     0.3359 | train_loss:     0.3359 | :  38%|███▊      | 375/1000 [05:23<06:48,  1.53it/s]
loss:     0.3517 | loss_without_regu:     0.3517 | model_e2_train_mse:     0.3517 | train_loss:     0.3517 | :  38%|███▊      | 375/1000 [05:23<06:48,  1.53it/s]
loss:     0.3517 | loss_without_regu:     0.3517 | model_e2_train_mse:     0.3517 | train_loss:     0.3517 | :  38%|███▊      | 376/1000 [05:23<06:51,  1.52it/s]
loss:     0.4520 | loss_without_regu:     0.4520 | model_e2_train_mse:     0.4520 | train_loss:     0.4520 | :  38%|███▊      | 376/1000 [05:24<06:51,  1.52it/s]
loss:     0.4520 | loss_without_regu:     0.4520 | model_e2_train_mse:     0.4520 | train_loss:     0.4520 | :  38%|███▊      | 377/1000 [05:24<06:44,  1.54it/s]
loss:     0.3389 | loss_without_regu:     0.3389 | model_e2_train_mse:     0.3389 | train_loss:     0.3389 | :  38%|███▊      | 377/1000 [05:25<06:44,  1.54it/s]
loss:     0.3389 | loss_without_regu:     0.3389 | model_e2_train_mse:     0.3389 | train_loss:     0.3389 | :  38%|███▊      | 378/1000 [05:25<06:42,  1.55it/s]
loss:     0.3801 | loss_without_regu:     0.3801 | model_e2_train_mse:     0.3801 | train_loss:     0.3801 | :  38%|███▊      | 378/1000 [05:25<06:42,  1.55it/s]
loss:     0.3801 | loss_without_regu:     0.3801 | model_e2_train_mse:     0.3801 | train_loss:     0.3801 | :  38%|███▊      | 379/1000 [05:25<06:38,  1.56it/s]
loss:     0.3380 | loss_without_regu:     0.3380 | model_e2_train_mse:     0.3380 | train_loss:     0.3380 | :  38%|███▊      | 379/1000 [05:26<06:38,  1.56it/s]
loss:     0.3380 | loss_without_regu:     0.3380 | model_e2_train_mse:     0.3380 | train_loss:     0.3380 | :  38%|███▊      | 380/1000 [05:26<06:45,  1.53it/s]
loss:     0.3819 | loss_without_regu:     0.3819 | model_e2_train_mse:     0.3819 | train_loss:     0.3819 | :  38%|███▊      | 380/1000 [05:27<06:45,  1.53it/s]
loss:     0.3819 | loss_without_regu:     0.3819 | model_e2_train_mse:     0.3819 | train_loss:     0.3819 | :  38%|███▊      | 381/1000 [05:27<06:46,  1.52it/s]
loss:     0.3761 | loss_without_regu:     0.3761 | model_e2_train_mse:     0.3761 | train_loss:     0.3761 | :  38%|███▊      | 381/1000 [05:27<06:46,  1.52it/s]
loss:     0.3761 | loss_without_regu:     0.3761 | model_e2_train_mse:     0.3761 | train_loss:     0.3761 | :  38%|███▊      | 382/1000 [05:27<06:51,  1.50it/s]
loss:     0.4480 | loss_without_regu:     0.4480 | model_e2_train_mse:     0.4480 | train_loss:     0.4480 | :  38%|███▊      | 382/1000 [05:28<06:51,  1.50it/s]
loss:     0.4480 | loss_without_regu:     0.4480 | model_e2_train_mse:     0.4480 | train_loss:     0.4480 | :  38%|███▊      | 383/1000 [05:28<06:49,  1.51it/s]
loss:     0.3016 | loss_without_regu:     0.3016 | model_e2_train_mse:     0.3016 | train_loss:     0.3016 | :  38%|███▊      | 383/1000 [05:29<06:49,  1.51it/s]
loss:     0.3016 | loss_without_regu:     0.3016 | model_e2_train_mse:     0.3016 | train_loss:     0.3016 | :  38%|███▊      | 384/1000 [05:29<06:58,  1.47it/s]
loss:     0.3446 | loss_without_regu:     0.3446 | model_e2_train_mse:     0.3446 | train_loss:     0.3446 | :  38%|███▊      | 384/1000 [05:29<06:58,  1.47it/s]
loss:     0.3446 | loss_without_regu:     0.3446 | model_e2_train_mse:     0.3446 | train_loss:     0.3446 | :  38%|███▊      | 385/1000 [05:29<06:50,  1.50it/s]
loss:     0.3455 | loss_without_regu:     0.3455 | model_e2_train_mse:     0.3455 | train_loss:     0.3455 | :  38%|███▊      | 385/1000 [05:30<06:50,  1.50it/s]
loss:     0.3455 | loss_without_regu:     0.3455 | model_e2_train_mse:     0.3455 | train_loss:     0.3455 | :  39%|███▊      | 386/1000 [05:30<06:49,  1.50it/s]
loss:     0.3374 | loss_without_regu:     0.3374 | model_e2_train_mse:     0.3374 | train_loss:     0.3374 | :  39%|███▊      | 386/1000 [05:31<06:49,  1.50it/s]
loss:     0.3374 | loss_without_regu:     0.3374 | model_e2_train_mse:     0.3374 | train_loss:     0.3374 | :  39%|███▊      | 387/1000 [05:31<06:40,  1.53it/s]
loss:     0.3338 | loss_without_regu:     0.3338 | model_e2_train_mse:     0.3338 | train_loss:     0.3338 | :  39%|███▊      | 387/1000 [05:31<06:40,  1.53it/s]
loss:     0.3338 | loss_without_regu:     0.3338 | model_e2_train_mse:     0.3338 | train_loss:     0.3338 | :  39%|███▉      | 388/1000 [05:31<06:29,  1.57it/s]
loss:     0.3747 | loss_without_regu:     0.3747 | model_e2_train_mse:     0.3747 | train_loss:     0.3747 | :  39%|███▉      | 388/1000 [05:32<06:29,  1.57it/s]
loss:     0.3747 | loss_without_regu:     0.3747 | model_e2_train_mse:     0.3747 | train_loss:     0.3747 | :  39%|███▉      | 389/1000 [05:32<06:23,  1.59it/s]
loss:     0.3347 | loss_without_regu:     0.3347 | model_e2_train_mse:     0.3347 | train_loss:     0.3347 | :  39%|███▉      | 389/1000 [05:32<06:23,  1.59it/s]
loss:     0.3347 | loss_without_regu:     0.3347 | model_e2_train_mse:     0.3347 | train_loss:     0.3347 | :  39%|███▉      | 390/1000 [05:32<06:33,  1.55it/s]
loss:     0.3710 | loss_without_regu:     0.3710 | model_e2_train_mse:     0.3710 | train_loss:     0.3710 | :  39%|███▉      | 390/1000 [05:33<06:33,  1.55it/s]
loss:     0.3710 | loss_without_regu:     0.3710 | model_e2_train_mse:     0.3710 | train_loss:     0.3710 | :  39%|███▉      | 391/1000 [05:33<06:30,  1.56it/s]
loss:     0.2708 | loss_without_regu:     0.2708 | model_e2_train_mse:     0.2708 | train_loss:     0.2708 | :  39%|███▉      | 391/1000 [05:34<06:30,  1.56it/s]
loss:     0.2708 | loss_without_regu:     0.2708 | model_e2_train_mse:     0.2708 | train_loss:     0.2708 | :  39%|███▉      | 392/1000 [05:34<06:25,  1.58it/s]
loss:     0.3296 | loss_without_regu:     0.3296 | model_e2_train_mse:     0.3296 | train_loss:     0.3296 | :  39%|███▉      | 392/1000 [05:34<06:25,  1.58it/s]
loss:     0.3296 | loss_without_regu:     0.3296 | model_e2_train_mse:     0.3296 | train_loss:     0.3296 | :  39%|███▉      | 393/1000 [05:34<06:33,  1.54it/s]
loss:     0.3157 | loss_without_regu:     0.3157 | model_e2_train_mse:     0.3157 | train_loss:     0.3157 | :  39%|███▉      | 393/1000 [05:35<06:33,  1.54it/s]
loss:     0.3157 | loss_without_regu:     0.3157 | model_e2_train_mse:     0.3157 | train_loss:     0.3157 | :  39%|███▉      | 394/1000 [05:35<06:56,  1.45it/s]
loss:     0.2617 | loss_without_regu:     0.2617 | model_e2_train_mse:     0.2617 | train_loss:     0.2617 | :  39%|███▉      | 394/1000 [05:36<06:56,  1.45it/s]
loss:     0.2617 | loss_without_regu:     0.2617 | model_e2_train_mse:     0.2617 | train_loss:     0.2617 | :  40%|███▉      | 395/1000 [05:36<06:43,  1.50it/s]
loss:     0.3125 | loss_without_regu:     0.3125 | model_e2_train_mse:     0.3125 | train_loss:     0.3125 | :  40%|███▉      | 395/1000 [05:36<06:43,  1.50it/s]
loss:     0.3125 | loss_without_regu:     0.3125 | model_e2_train_mse:     0.3125 | train_loss:     0.3125 | :  40%|███▉      | 396/1000 [05:36<06:41,  1.50it/s]
loss:     0.3808 | loss_without_regu:     0.3808 | model_e2_train_mse:     0.3808 | train_loss:     0.3808 | :  40%|███▉      | 396/1000 [05:37<06:41,  1.50it/s]
loss:     0.3808 | loss_without_regu:     0.3808 | model_e2_train_mse:     0.3808 | train_loss:     0.3808 | :  40%|███▉      | 397/1000 [05:37<06:42,  1.50it/s]
loss:     0.4133 | loss_without_regu:     0.4133 | model_e2_train_mse:     0.4133 | train_loss:     0.4133 | :  40%|███▉      | 397/1000 [05:38<06:42,  1.50it/s]
loss:     0.4133 | loss_without_regu:     0.4133 | model_e2_train_mse:     0.4133 | train_loss:     0.4133 | :  40%|███▉      | 398/1000 [05:38<06:40,  1.50it/s]
loss:     0.3586 | loss_without_regu:     0.3586 | model_e2_train_mse:     0.3586 | train_loss:     0.3586 | :  40%|███▉      | 398/1000 [05:38<06:40,  1.50it/s]
loss:     0.3586 | loss_without_regu:     0.3586 | model_e2_train_mse:     0.3586 | train_loss:     0.3586 | :  40%|███▉      | 399/1000 [05:38<06:39,  1.50it/s]
loss:     0.3791 | loss_without_regu:     0.3791 | model_e2_train_mse:     0.3791 | train_loss:     0.3791 | :  40%|███▉      | 399/1000 [05:39<06:39,  1.50it/s]
loss:     0.3791 | loss_without_regu:     0.3791 | model_e2_train_mse:     0.3791 | train_loss:     0.3791 | :  40%|████      | 400/1000 [05:39<06:38,  1.51it/s]
loss:     0.3247 | loss_without_regu:     0.3247 | model_e2_train_mse:     0.3247 | train_loss:     0.3247 | :  40%|████      | 400/1000 [05:40<06:38,  1.51it/s]
loss:     0.3247 | loss_without_regu:     0.3247 | model_e2_train_mse:     0.3247 | train_loss:     0.3247 | :  40%|████      | 401/1000 [05:40<06:37,  1.51it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  40%|████      | 401/1000 [05:40<06:37,  1.51it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  40%|████      | 402/1000 [05:40<06:28,  1.54it/s]
loss:     0.3302 | loss_without_regu:     0.3302 | model_e2_train_mse:     0.3302 | train_loss:     0.3302 | :  40%|████      | 402/1000 [05:41<06:28,  1.54it/s]
loss:     0.3302 | loss_without_regu:     0.3302 | model_e2_train_mse:     0.3302 | train_loss:     0.3302 | :  40%|████      | 403/1000 [05:41<06:27,  1.54it/s]
loss:     0.2959 | loss_without_regu:     0.2959 | model_e2_train_mse:     0.2959 | train_loss:     0.2959 | :  40%|████      | 403/1000 [05:42<06:27,  1.54it/s]
loss:     0.2959 | loss_without_regu:     0.2959 | model_e2_train_mse:     0.2959 | train_loss:     0.2959 | :  40%|████      | 404/1000 [05:42<06:34,  1.51it/s]
loss:     0.2804 | loss_without_regu:     0.2804 | model_e2_train_mse:     0.2804 | train_loss:     0.2804 | :  40%|████      | 404/1000 [05:42<06:34,  1.51it/s]
loss:     0.2804 | loss_without_regu:     0.2804 | model_e2_train_mse:     0.2804 | train_loss:     0.2804 | :  40%|████      | 405/1000 [05:42<06:27,  1.53it/s]
loss:     0.3471 | loss_without_regu:     0.3471 | model_e2_train_mse:     0.3471 | train_loss:     0.3471 | :  40%|████      | 405/1000 [05:43<06:27,  1.53it/s]
loss:     0.3471 | loss_without_regu:     0.3471 | model_e2_train_mse:     0.3471 | train_loss:     0.3471 | :  41%|████      | 406/1000 [05:43<06:25,  1.54it/s]
loss:     0.3024 | loss_without_regu:     0.3024 | model_e2_train_mse:     0.3024 | train_loss:     0.3024 | :  41%|████      | 406/1000 [05:44<06:25,  1.54it/s]
loss:     0.3024 | loss_without_regu:     0.3024 | model_e2_train_mse:     0.3024 | train_loss:     0.3024 | :  41%|████      | 407/1000 [05:44<06:32,  1.51it/s]
loss:     0.3392 | loss_without_regu:     0.3392 | model_e2_train_mse:     0.3392 | train_loss:     0.3392 | :  41%|████      | 407/1000 [05:44<06:32,  1.51it/s]
loss:     0.3392 | loss_without_regu:     0.3392 | model_e2_train_mse:     0.3392 | train_loss:     0.3392 | :  41%|████      | 408/1000 [05:44<06:28,  1.52it/s]
loss:     0.3656 | loss_without_regu:     0.3656 | model_e2_train_mse:     0.3656 | train_loss:     0.3656 | :  41%|████      | 408/1000 [05:45<06:28,  1.52it/s]
loss:     0.3656 | loss_without_regu:     0.3656 | model_e2_train_mse:     0.3656 | train_loss:     0.3656 | :  41%|████      | 409/1000 [05:45<06:27,  1.52it/s]
loss:     0.2914 | loss_without_regu:     0.2914 | model_e2_train_mse:     0.2914 | train_loss:     0.2914 | :  41%|████      | 409/1000 [05:46<06:27,  1.52it/s]
loss:     0.2914 | loss_without_regu:     0.2914 | model_e2_train_mse:     0.2914 | train_loss:     0.2914 | :  41%|████      | 410/1000 [05:46<06:22,  1.54it/s]
loss:     0.2920 | loss_without_regu:     0.2920 | model_e2_train_mse:     0.2920 | train_loss:     0.2920 | :  41%|████      | 410/1000 [05:46<06:22,  1.54it/s]
loss:     0.2920 | loss_without_regu:     0.2920 | model_e2_train_mse:     0.2920 | train_loss:     0.2920 | :  41%|████      | 411/1000 [05:46<06:25,  1.53it/s]
loss:     0.3122 | loss_without_regu:     0.3122 | model_e2_train_mse:     0.3122 | train_loss:     0.3122 | :  41%|████      | 411/1000 [05:47<06:25,  1.53it/s]
loss:     0.3122 | loss_without_regu:     0.3122 | model_e2_train_mse:     0.3122 | train_loss:     0.3122 | :  41%|████      | 412/1000 [05:47<06:25,  1.52it/s]
loss:     0.3571 | loss_without_regu:     0.3571 | model_e2_train_mse:     0.3571 | train_loss:     0.3571 | :  41%|████      | 412/1000 [05:48<06:25,  1.52it/s]
loss:     0.3571 | loss_without_regu:     0.3571 | model_e2_train_mse:     0.3571 | train_loss:     0.3571 | :  41%|████▏     | 413/1000 [05:48<06:38,  1.47it/s]
loss:     0.3231 | loss_without_regu:     0.3231 | model_e2_train_mse:     0.3231 | train_loss:     0.3231 | :  41%|████▏     | 413/1000 [05:48<06:38,  1.47it/s]
loss:     0.3231 | loss_without_regu:     0.3231 | model_e2_train_mse:     0.3231 | train_loss:     0.3231 | :  41%|████▏     | 414/1000 [05:48<06:35,  1.48it/s]
loss:     0.3526 | loss_without_regu:     0.3526 | model_e2_train_mse:     0.3526 | train_loss:     0.3526 | :  41%|████▏     | 414/1000 [05:49<06:35,  1.48it/s]
loss:     0.3526 | loss_without_regu:     0.3526 | model_e2_train_mse:     0.3526 | train_loss:     0.3526 | :  42%|████▏     | 415/1000 [05:49<06:38,  1.47it/s]
loss:     0.2616 | loss_without_regu:     0.2616 | model_e2_train_mse:     0.2616 | train_loss:     0.2616 | :  42%|████▏     | 415/1000 [05:50<06:38,  1.47it/s]
loss:     0.2616 | loss_without_regu:     0.2616 | model_e2_train_mse:     0.2616 | train_loss:     0.2616 | :  42%|████▏     | 416/1000 [05:50<06:31,  1.49it/s]
loss:     0.3475 | loss_without_regu:     0.3475 | model_e2_train_mse:     0.3475 | train_loss:     0.3475 | :  42%|████▏     | 416/1000 [05:50<06:31,  1.49it/s]
loss:     0.3475 | loss_without_regu:     0.3475 | model_e2_train_mse:     0.3475 | train_loss:     0.3475 | :  42%|████▏     | 417/1000 [05:50<06:37,  1.47it/s]
loss:     0.3159 | loss_without_regu:     0.3159 | model_e2_train_mse:     0.3159 | train_loss:     0.3159 | :  42%|████▏     | 417/1000 [05:51<06:37,  1.47it/s]
loss:     0.3159 | loss_without_regu:     0.3159 | model_e2_train_mse:     0.3159 | train_loss:     0.3159 | :  42%|████▏     | 418/1000 [05:51<06:39,  1.46it/s]
loss:     0.2905 | loss_without_regu:     0.2905 | model_e2_train_mse:     0.2905 | train_loss:     0.2905 | :  42%|████▏     | 418/1000 [05:52<06:39,  1.46it/s]
loss:     0.2905 | loss_without_regu:     0.2905 | model_e2_train_mse:     0.2905 | train_loss:     0.2905 | :  42%|████▏     | 419/1000 [05:52<06:29,  1.49it/s]
loss:     0.3475 | loss_without_regu:     0.3475 | model_e2_train_mse:     0.3475 | train_loss:     0.3475 | :  42%|████▏     | 419/1000 [05:52<06:29,  1.49it/s]
loss:     0.3475 | loss_without_regu:     0.3475 | model_e2_train_mse:     0.3475 | train_loss:     0.3475 | :  42%|████▏     | 420/1000 [05:52<06:24,  1.51it/s]
loss:     0.2736 | loss_without_regu:     0.2736 | model_e2_train_mse:     0.2736 | train_loss:     0.2736 | :  42%|████▏     | 420/1000 [05:53<06:24,  1.51it/s]
loss:     0.2736 | loss_without_regu:     0.2736 | model_e2_train_mse:     0.2736 | train_loss:     0.2736 | :  42%|████▏     | 421/1000 [05:53<06:25,  1.50it/s]
loss:     0.3010 | loss_without_regu:     0.3010 | model_e2_train_mse:     0.3010 | train_loss:     0.3010 | :  42%|████▏     | 421/1000 [05:54<06:25,  1.50it/s]
loss:     0.3010 | loss_without_regu:     0.3010 | model_e2_train_mse:     0.3010 | train_loss:     0.3010 | :  42%|████▏     | 422/1000 [05:54<06:22,  1.51it/s]
loss:     0.3616 | loss_without_regu:     0.3616 | model_e2_train_mse:     0.3616 | train_loss:     0.3616 | :  42%|████▏     | 422/1000 [05:54<06:22,  1.51it/s]
loss:     0.3616 | loss_without_regu:     0.3616 | model_e2_train_mse:     0.3616 | train_loss:     0.3616 | :  42%|████▏     | 423/1000 [05:54<06:20,  1.52it/s]
loss:     0.3806 | loss_without_regu:     0.3806 | model_e2_train_mse:     0.3806 | train_loss:     0.3806 | :  42%|████▏     | 423/1000 [05:55<06:20,  1.52it/s]
loss:     0.3806 | loss_without_regu:     0.3806 | model_e2_train_mse:     0.3806 | train_loss:     0.3806 | :  42%|████▏     | 424/1000 [05:55<06:14,  1.54it/s]
loss:     0.3592 | loss_without_regu:     0.3592 | model_e2_train_mse:     0.3592 | train_loss:     0.3592 | :  42%|████▏     | 424/1000 [05:56<06:14,  1.54it/s]
loss:     0.3592 | loss_without_regu:     0.3592 | model_e2_train_mse:     0.3592 | train_loss:     0.3592 | :  42%|████▎     | 425/1000 [05:56<06:10,  1.55it/s]
loss:     0.2772 | loss_without_regu:     0.2772 | model_e2_train_mse:     0.2772 | train_loss:     0.2772 | :  42%|████▎     | 425/1000 [05:56<06:10,  1.55it/s]
loss:     0.2772 | loss_without_regu:     0.2772 | model_e2_train_mse:     0.2772 | train_loss:     0.2772 | :  43%|████▎     | 426/1000 [05:56<06:07,  1.56it/s]
