WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.2566 | loss_without_regu:     0.2566 | model_e1_train_mse:     0.2566 | train_loss:     0.2566 | :  24%|██▍       | 245/1000 [03:49<09:07,  1.38it/s]
loss:     0.2566 | loss_without_regu:     0.2566 | model_e1_train_mse:     0.2566 | train_loss:     0.2566 | :  25%|██▍       | 246/1000 [03:49<08:51,  1.42it/s]
loss:     0.3008 | loss_without_regu:     0.3008 | model_e1_train_mse:     0.3008 | train_loss:     0.3008 | :  25%|██▍       | 246/1000 [03:50<08:51,  1.42it/s]
loss:     0.3008 | loss_without_regu:     0.3008 | model_e1_train_mse:     0.3008 | train_loss:     0.3008 | :  25%|██▍       | 247/1000 [03:50<08:51,  1.42it/s]
loss:     0.3722 | loss_without_regu:     0.3722 | model_e1_train_mse:     0.3722 | train_loss:     0.3722 | :  25%|██▍       | 247/1000 [03:51<08:51,  1.42it/s]
loss:     0.3722 | loss_without_regu:     0.3722 | model_e1_train_mse:     0.3722 | train_loss:     0.3722 | :  25%|██▍       | 248/1000 [03:51<09:07,  1.37it/s]
loss:     0.3189 | loss_without_regu:     0.3189 | model_e1_train_mse:     0.3189 | train_loss:     0.3189 | :  25%|██▍       | 248/1000 [03:52<09:07,  1.37it/s]
loss:     0.3189 | loss_without_regu:     0.3189 | model_e1_train_mse:     0.3189 | train_loss:     0.3189 | :  25%|██▍       | 249/1000 [03:52<09:06,  1.37it/s]
loss:     0.2741 | loss_without_regu:     0.2741 | model_e1_train_mse:     0.2741 | train_loss:     0.2741 | :  25%|██▍       | 249/1000 [03:52<09:06,  1.37it/s]
loss:     0.2741 | loss_without_regu:     0.2741 | model_e1_train_mse:     0.2741 | train_loss:     0.2741 | :  25%|██▌       | 250/1000 [03:52<09:04,  1.38it/s]
loss:     0.3484 | loss_without_regu:     0.3484 | model_e1_train_mse:     0.3484 | train_loss:     0.3484 | :  25%|██▌       | 250/1000 [03:53<09:04,  1.38it/s]
loss:     0.3484 | loss_without_regu:     0.3484 | model_e1_train_mse:     0.3484 | train_loss:     0.3484 | :  25%|██▌       | 251/1000 [03:53<09:07,  1.37it/s]
loss:     0.2781 | loss_without_regu:     0.2781 | model_e1_train_mse:     0.2781 | train_loss:     0.2781 | :  25%|██▌       | 251/1000 [03:54<09:07,  1.37it/s]
loss:     0.2781 | loss_without_regu:     0.2781 | model_e1_train_mse:     0.2781 | train_loss:     0.2781 | :  25%|██▌       | 252/1000 [03:54<09:04,  1.37it/s]
loss:     0.2860 | loss_without_regu:     0.2860 | model_e1_train_mse:     0.2860 | train_loss:     0.2860 | :  25%|██▌       | 252/1000 [03:55<09:04,  1.37it/s]
loss:     0.2860 | loss_without_regu:     0.2860 | model_e1_train_mse:     0.2860 | train_loss:     0.2860 | :  25%|██▌       | 253/1000 [03:55<09:00,  1.38it/s]
loss:     0.3372 | loss_without_regu:     0.3372 | model_e1_train_mse:     0.3372 | train_loss:     0.3372 | :  25%|██▌       | 253/1000 [03:55<09:00,  1.38it/s]
loss:     0.3372 | loss_without_regu:     0.3372 | model_e1_train_mse:     0.3372 | train_loss:     0.3372 | :  25%|██▌       | 254/1000 [03:55<09:05,  1.37it/s]
loss:     0.3292 | loss_without_regu:     0.3292 | model_e1_train_mse:     0.3292 | train_loss:     0.3292 | :  25%|██▌       | 254/1000 [03:56<09:05,  1.37it/s]
loss:     0.3292 | loss_without_regu:     0.3292 | model_e1_train_mse:     0.3292 | train_loss:     0.3292 | :  26%|██▌       | 255/1000 [03:56<08:58,  1.38it/s]
loss:     0.3170 | loss_without_regu:     0.3170 | model_e1_train_mse:     0.3170 | train_loss:     0.3170 | :  26%|██▌       | 255/1000 [03:57<08:58,  1.38it/s]
loss:     0.3170 | loss_without_regu:     0.3170 | model_e1_train_mse:     0.3170 | train_loss:     0.3170 | :  26%|██▌       | 256/1000 [03:57<09:01,  1.37it/s]
loss:     0.3353 | loss_without_regu:     0.3353 | model_e1_train_mse:     0.3353 | train_loss:     0.3353 | :  26%|██▌       | 256/1000 [03:57<09:01,  1.37it/s]
loss:     0.3353 | loss_without_regu:     0.3353 | model_e1_train_mse:     0.3353 | train_loss:     0.3353 | :  26%|██▌       | 257/1000 [03:57<09:11,  1.35it/s]
loss:     0.3128 | loss_without_regu:     0.3128 | model_e1_train_mse:     0.3128 | train_loss:     0.3128 | :  26%|██▌       | 257/1000 [03:58<09:11,  1.35it/s]
loss:     0.3128 | loss_without_regu:     0.3128 | model_e1_train_mse:     0.3128 | train_loss:     0.3128 | :  26%|██▌       | 258/1000 [03:58<09:13,  1.34it/s]
loss:     0.2573 | loss_without_regu:     0.2573 | model_e1_train_mse:     0.2573 | train_loss:     0.2573 | :  26%|██▌       | 258/1000 [03:59<09:13,  1.34it/s]
loss:     0.2573 | loss_without_regu:     0.2573 | model_e1_train_mse:     0.2573 | train_loss:     0.2573 | :  26%|██▌       | 259/1000 [03:59<09:07,  1.35it/s]
loss:     0.2827 | loss_without_regu:     0.2827 | model_e1_train_mse:     0.2827 | train_loss:     0.2827 | :  26%|██▌       | 259/1000 [04:00<09:07,  1.35it/s]
loss:     0.2827 | loss_without_regu:     0.2827 | model_e1_train_mse:     0.2827 | train_loss:     0.2827 | :  26%|██▌       | 260/1000 [04:00<09:03,  1.36it/s]
loss:     0.2867 | loss_without_regu:     0.2867 | model_e1_train_mse:     0.2867 | train_loss:     0.2867 | :  26%|██▌       | 260/1000 [04:00<09:03,  1.36it/s]
loss:     0.2867 | loss_without_regu:     0.2867 | model_e1_train_mse:     0.2867 | train_loss:     0.2867 | :  26%|██▌       | 261/1000 [04:00<08:55,  1.38it/s]
loss:     0.2809 | loss_without_regu:     0.2809 | model_e1_train_mse:     0.2809 | train_loss:     0.2809 | :  26%|██▌       | 261/1000 [04:01<08:55,  1.38it/s]
loss:     0.2809 | loss_without_regu:     0.2809 | model_e1_train_mse:     0.2809 | train_loss:     0.2809 | :  26%|██▌       | 262/1000 [04:01<08:58,  1.37it/s]
loss:     0.2628 | loss_without_regu:     0.2628 | model_e1_train_mse:     0.2628 | train_loss:     0.2628 | :  26%|██▌       | 262/1000 [04:02<08:58,  1.37it/s]
loss:     0.2628 | loss_without_regu:     0.2628 | model_e1_train_mse:     0.2628 | train_loss:     0.2628 | :  26%|██▋       | 263/1000 [04:02<08:53,  1.38it/s]
loss:     0.2890 | loss_without_regu:     0.2890 | model_e1_train_mse:     0.2890 | train_loss:     0.2890 | :  26%|██▋       | 263/1000 [04:03<08:53,  1.38it/s]
loss:     0.2890 | loss_without_regu:     0.2890 | model_e1_train_mse:     0.2890 | train_loss:     0.2890 | :  26%|██▋       | 264/1000 [04:03<08:46,  1.40it/s]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e1_train_mse:     0.2909 | train_loss:     0.2909 | :  26%|██▋       | 264/1000 [04:03<08:46,  1.40it/s]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e1_train_mse:     0.2909 | train_loss:     0.2909 | :  26%|██▋       | 265/1000 [04:03<08:38,  1.42it/s]
loss:     0.2768 | loss_without_regu:     0.2768 | model_e1_train_mse:     0.2768 | train_loss:     0.2768 | :  26%|██▋       | 265/1000 [04:04<08:38,  1.42it/s]
loss:     0.2768 | loss_without_regu:     0.2768 | model_e1_train_mse:     0.2768 | train_loss:     0.2768 | :  27%|██▋       | 266/1000 [04:04<08:39,  1.41it/s]
loss:     0.2654 | loss_without_regu:     0.2654 | model_e1_train_mse:     0.2654 | train_loss:     0.2654 | :  27%|██▋       | 266/1000 [04:05<08:39,  1.41it/s]
loss:     0.2654 | loss_without_regu:     0.2654 | model_e1_train_mse:     0.2654 | train_loss:     0.2654 | :  27%|██▋       | 267/1000 [04:05<08:40,  1.41it/s]
loss:     0.2334 | loss_without_regu:     0.2334 | model_e1_train_mse:     0.2334 | train_loss:     0.2334 | :  27%|██▋       | 267/1000 [04:05<08:40,  1.41it/s]
loss:     0.2334 | loss_without_regu:     0.2334 | model_e1_train_mse:     0.2334 | train_loss:     0.2334 | :  27%|██▋       | 268/1000 [04:05<08:43,  1.40it/s]
loss:     0.2855 | loss_without_regu:     0.2855 | model_e1_train_mse:     0.2855 | train_loss:     0.2855 | :  27%|██▋       | 268/1000 [04:06<08:43,  1.40it/s]
loss:     0.2855 | loss_without_regu:     0.2855 | model_e1_train_mse:     0.2855 | train_loss:     0.2855 | :  27%|██▋       | 269/1000 [04:06<08:35,  1.42it/s]
loss:     0.3072 | loss_without_regu:     0.3072 | model_e1_train_mse:     0.3072 | train_loss:     0.3072 | :  27%|██▋       | 269/1000 [04:07<08:35,  1.42it/s]
loss:     0.3072 | loss_without_regu:     0.3072 | model_e1_train_mse:     0.3072 | train_loss:     0.3072 | :  27%|██▋       | 270/1000 [04:07<08:36,  1.41it/s]
loss:     0.2587 | loss_without_regu:     0.2587 | model_e1_train_mse:     0.2587 | train_loss:     0.2587 | :  27%|██▋       | 270/1000 [04:07<08:36,  1.41it/s]
loss:     0.2587 | loss_without_regu:     0.2587 | model_e1_train_mse:     0.2587 | train_loss:     0.2587 | :  27%|██▋       | 271/1000 [04:07<08:31,  1.42it/s]
loss:     0.3248 | loss_without_regu:     0.3248 | model_e1_train_mse:     0.3248 | train_loss:     0.3248 | :  27%|██▋       | 271/1000 [04:08<08:31,  1.42it/s]
loss:     0.3248 | loss_without_regu:     0.3248 | model_e1_train_mse:     0.3248 | train_loss:     0.3248 | :  27%|██▋       | 272/1000 [04:08<08:30,  1.43it/s]
loss:     0.2812 | loss_without_regu:     0.2812 | model_e1_train_mse:     0.2812 | train_loss:     0.2812 | :  27%|██▋       | 272/1000 [04:09<08:30,  1.43it/s]
loss:     0.2812 | loss_without_regu:     0.2812 | model_e1_train_mse:     0.2812 | train_loss:     0.2812 | :  27%|██▋       | 273/1000 [04:09<08:22,  1.45it/s]
loss:     0.3519 | loss_without_regu:     0.3519 | model_e1_train_mse:     0.3519 | train_loss:     0.3519 | :  27%|██▋       | 273/1000 [04:10<08:22,  1.45it/s]
loss:     0.3519 | loss_without_regu:     0.3519 | model_e1_train_mse:     0.3519 | train_loss:     0.3519 | :  27%|██▋       | 274/1000 [04:10<08:28,  1.43it/s]
loss:     0.2514 | loss_without_regu:     0.2514 | model_e1_train_mse:     0.2514 | train_loss:     0.2514 | :  27%|██▋       | 274/1000 [04:10<08:28,  1.43it/s]
loss:     0.2514 | loss_without_regu:     0.2514 | model_e1_train_mse:     0.2514 | train_loss:     0.2514 | :  28%|██▊       | 275/1000 [04:10<08:27,  1.43it/s]
loss:     0.3083 | loss_without_regu:     0.3083 | model_e1_train_mse:     0.3083 | train_loss:     0.3083 | :  28%|██▊       | 275/1000 [04:11<08:27,  1.43it/s]
loss:     0.3083 | loss_without_regu:     0.3083 | model_e1_train_mse:     0.3083 | train_loss:     0.3083 | :  28%|██▊       | 276/1000 [04:11<08:31,  1.41it/s]
loss:     0.2908 | loss_without_regu:     0.2908 | model_e1_train_mse:     0.2908 | train_loss:     0.2908 | :  28%|██▊       | 276/1000 [04:12<08:31,  1.41it/s]
loss:     0.2908 | loss_without_regu:     0.2908 | model_e1_train_mse:     0.2908 | train_loss:     0.2908 | :  28%|██▊       | 277/1000 [04:12<08:38,  1.39it/s]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e1_train_mse:     0.2255 | train_loss:     0.2255 | :  28%|██▊       | 277/1000 [04:13<08:38,  1.39it/s]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e1_train_mse:     0.2255 | train_loss:     0.2255 | :  28%|██▊       | 278/1000 [04:13<08:57,  1.34it/s]
loss:     0.2450 | loss_without_regu:     0.2450 | model_e1_train_mse:     0.2450 | train_loss:     0.2450 | :  28%|██▊       | 278/1000 [04:13<08:57,  1.34it/s]
loss:     0.2450 | loss_without_regu:     0.2450 | model_e1_train_mse:     0.2450 | train_loss:     0.2450 | :  28%|██▊       | 279/1000 [04:13<08:47,  1.37it/s]
loss:     0.3019 | loss_without_regu:     0.3019 | model_e1_train_mse:     0.3019 | train_loss:     0.3019 | :  28%|██▊       | 279/1000 [04:14<08:47,  1.37it/s]
loss:     0.3019 | loss_without_regu:     0.3019 | model_e1_train_mse:     0.3019 | train_loss:     0.3019 | :  28%|██▊       | 280/1000 [04:14<08:43,  1.37it/s]
loss:     0.2572 | loss_without_regu:     0.2572 | model_e1_train_mse:     0.2572 | train_loss:     0.2572 | :  28%|██▊       | 280/1000 [04:15<08:43,  1.37it/s]
loss:     0.2572 | loss_without_regu:     0.2572 | model_e1_train_mse:     0.2572 | train_loss:     0.2572 | :  28%|██▊       | 281/1000 [04:15<08:33,  1.40it/s]
loss:     0.3068 | loss_without_regu:     0.3068 | model_e1_train_mse:     0.3068 | train_loss:     0.3068 | :  28%|██▊       | 281/1000 [04:15<08:33,  1.40it/s]
loss:     0.3068 | loss_without_regu:     0.3068 | model_e1_train_mse:     0.3068 | train_loss:     0.3068 | :  28%|██▊       | 282/1000 [04:15<08:43,  1.37it/s]
loss:     0.2987 | loss_without_regu:     0.2987 | model_e1_train_mse:     0.2987 | train_loss:     0.2987 | :  28%|██▊       | 282/1000 [04:16<08:43,  1.37it/s]
loss:     0.2987 | loss_without_regu:     0.2987 | model_e1_train_mse:     0.2987 | train_loss:     0.2987 | :  28%|██▊       | 283/1000 [04:16<08:46,  1.36it/s]
loss:     0.3415 | loss_without_regu:     0.3415 | model_e1_train_mse:     0.3415 | train_loss:     0.3415 | :  28%|██▊       | 283/1000 [04:17<08:46,  1.36it/s]
loss:     0.3415 | loss_without_regu:     0.3415 | model_e1_train_mse:     0.3415 | train_loss:     0.3415 | :  28%|██▊       | 284/1000 [04:17<08:40,  1.38it/s]
loss:     0.2854 | loss_without_regu:     0.2854 | model_e1_train_mse:     0.2854 | train_loss:     0.2854 | :  28%|██▊       | 284/1000 [04:18<08:40,  1.38it/s]
loss:     0.2854 | loss_without_regu:     0.2854 | model_e1_train_mse:     0.2854 | train_loss:     0.2854 | :  28%|██▊       | 285/1000 [04:18<08:42,  1.37it/s]
loss:     0.2785 | loss_without_regu:     0.2785 | model_e1_train_mse:     0.2785 | train_loss:     0.2785 | :  28%|██▊       | 285/1000 [04:18<08:42,  1.37it/s]
loss:     0.2785 | loss_without_regu:     0.2785 | model_e1_train_mse:     0.2785 | train_loss:     0.2785 | :  29%|██▊       | 286/1000 [04:18<08:34,  1.39it/s]
loss:     0.3267 | loss_without_regu:     0.3267 | model_e1_train_mse:     0.3267 | train_loss:     0.3267 | :  29%|██▊       | 286/1000 [04:19<08:34,  1.39it/s]
loss:     0.3267 | loss_without_regu:     0.3267 | model_e1_train_mse:     0.3267 | train_loss:     0.3267 | :  29%|██▊       | 287/1000 [04:19<08:33,  1.39it/s]
loss:     0.2355 | loss_without_regu:     0.2355 | model_e1_train_mse:     0.2355 | train_loss:     0.2355 | :  29%|██▊       | 287/1000 [04:20<08:33,  1.39it/s]
loss:     0.2355 | loss_without_regu:     0.2355 | model_e1_train_mse:     0.2355 | train_loss:     0.2355 | :  29%|██▉       | 288/1000 [04:20<08:34,  1.38it/s]
loss:     0.2581 | loss_without_regu:     0.2581 | model_e1_train_mse:     0.2581 | train_loss:     0.2581 | :  29%|██▉       | 288/1000 [04:20<08:34,  1.38it/s]
loss:     0.2581 | loss_without_regu:     0.2581 | model_e1_train_mse:     0.2581 | train_loss:     0.2581 | :  29%|██▉       | 289/1000 [04:20<08:28,  1.40it/s]
loss:     0.3396 | loss_without_regu:     0.3396 | model_e1_train_mse:     0.3396 | train_loss:     0.3396 | :  29%|██▉       | 289/1000 [04:21<08:28,  1.40it/s]
loss:     0.3396 | loss_without_regu:     0.3396 | model_e1_train_mse:     0.3396 | train_loss:     0.3396 | :  29%|██▉       | 290/1000 [04:21<08:24,  1.41it/s]
loss:     0.3064 | loss_without_regu:     0.3064 | model_e1_train_mse:     0.3064 | train_loss:     0.3064 | :  29%|██▉       | 290/1000 [04:22<08:24,  1.41it/s]
loss:     0.3064 | loss_without_regu:     0.3064 | model_e1_train_mse:     0.3064 | train_loss:     0.3064 | :  29%|██▉       | 291/1000 [04:22<08:36,  1.37it/s]
loss:     0.2428 | loss_without_regu:     0.2428 | model_e1_train_mse:     0.2428 | train_loss:     0.2428 | :  29%|██▉       | 291/1000 [04:23<08:36,  1.37it/s]
loss:     0.2428 | loss_without_regu:     0.2428 | model_e1_train_mse:     0.2428 | train_loss:     0.2428 | :  29%|██▉       | 292/1000 [04:23<08:28,  1.39it/s]
loss:     0.3273 | loss_without_regu:     0.3273 | model_e1_train_mse:     0.3273 | train_loss:     0.3273 | :  29%|██▉       | 292/1000 [04:23<08:28,  1.39it/s]
loss:     0.3273 | loss_without_regu:     0.3273 | model_e1_train_mse:     0.3273 | train_loss:     0.3273 | :  29%|██▉       | 293/1000 [04:23<08:29,  1.39it/s]
loss:     0.2861 | loss_without_regu:     0.2861 | model_e1_train_mse:     0.2861 | train_loss:     0.2861 | :  29%|██▉       | 293/1000 [04:24<08:29,  1.39it/s]
loss:     0.2861 | loss_without_regu:     0.2861 | model_e1_train_mse:     0.2861 | train_loss:     0.2861 | :  29%|██▉       | 294/1000 [04:24<08:35,  1.37it/s]
loss:     0.2604 | loss_without_regu:     0.2604 | model_e1_train_mse:     0.2604 | train_loss:     0.2604 | :  29%|██▉       | 294/1000 [04:25<08:35,  1.37it/s]
loss:     0.2604 | loss_without_regu:     0.2604 | model_e1_train_mse:     0.2604 | train_loss:     0.2604 | :  30%|██▉       | 295/1000 [04:25<08:28,  1.39it/s]
loss:     0.2963 | loss_without_regu:     0.2963 | model_e1_train_mse:     0.2963 | train_loss:     0.2963 | :  30%|██▉       | 295/1000 [04:25<08:28,  1.39it/s]
loss:     0.2963 | loss_without_regu:     0.2963 | model_e1_train_mse:     0.2963 | train_loss:     0.2963 | :  30%|██▉       | 296/1000 [04:25<08:26,  1.39it/s]
loss:     0.2975 | loss_without_regu:     0.2975 | model_e1_train_mse:     0.2975 | train_loss:     0.2975 | :  30%|██▉       | 296/1000 [04:26<08:26,  1.39it/s]
loss:     0.2975 | loss_without_regu:     0.2975 | model_e1_train_mse:     0.2975 | train_loss:     0.2975 | :  30%|██▉       | 297/1000 [04:26<08:19,  1.41it/s]
loss:     0.2771 | loss_without_regu:     0.2771 | model_e1_train_mse:     0.2771 | train_loss:     0.2771 | :  30%|██▉       | 297/1000 [04:27<08:19,  1.41it/s]
loss:     0.2771 | loss_without_regu:     0.2771 | model_e1_train_mse:     0.2771 | train_loss:     0.2771 | :  30%|██▉       | 298/1000 [04:27<08:14,  1.42it/s]
loss:     0.2547 | loss_without_regu:     0.2547 | model_e1_train_mse:     0.2547 | train_loss:     0.2547 | :  30%|██▉       | 298/1000 [04:28<08:14,  1.42it/s]
loss:     0.2547 | loss_without_regu:     0.2547 | model_e1_train_mse:     0.2547 | train_loss:     0.2547 | :  30%|██▉       | 299/1000 [04:28<08:21,  1.40it/s]
loss:     0.2281 | loss_without_regu:     0.2281 | model_e1_train_mse:     0.2281 | train_loss:     0.2281 | :  30%|██▉       | 299/1000 [04:28<08:21,  1.40it/s]
loss:     0.2281 | loss_without_regu:     0.2281 | model_e1_train_mse:     0.2281 | train_loss:     0.2281 | :  30%|███       | 300/1000 [04:28<08:16,  1.41it/s]
loss:     0.2485 | loss_without_regu:     0.2485 | model_e1_train_mse:     0.2485 | train_loss:     0.2485 | :  30%|███       | 300/1000 [04:29<08:16,  1.41it/s]
loss:     0.2485 | loss_without_regu:     0.2485 | model_e1_train_mse:     0.2485 | train_loss:     0.2485 | :  30%|███       | 301/1000 [04:29<08:06,  1.44it/s]
